The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
  ”   25: Rast auf der Flucht nach Ägypten.                       1868
  ”   26: Liebesfrühling.                                         1868
  ”   27: Frühlingsreigen (Wiesenquelle).                         1869
  ”   28: Magna Mater.                                       Ende 1868
  ”   29: Flora.                                                  1869
  ”   30: Die Geburt der Venus
              (Venus Anadyomene. 1. Fassung).                     1869
  ”   31: Ideale Frühlingslandschaft.                             1870
  ”   32: Die Felsenschlucht.                                     1870
  ”   33: Der Ritt des Todes.                                     1871
  ”   34: Bergschloß.                                             1871
  ”   35: Überfall von Seeräubern.                                1872
  ”   36: Altrömische Maifeier.                                   1872
  ”   37: Selbstbildnis.                                          1872
  ”   38: Venus Anadyomene. 2. Fassung.                           1873
  ”   39: Kentaurenkampf.
              Erste als Bild ganz vollendete Fassung.             1873
  ”   40: Kentaurenkampf. 2. Fassung.                             1878
  ”   41: Pietà.                                                  1873
  ”   42: Landschaft mit maurischen Reitern.                      1873
  ”   43: Die Muse des Anakreon.                                  1873
  ”   44: Quellnymphe.                                            1874
  ”   45: Triton und Nereide. 1. Fassung.                1873 bis 1874
  ”   46: Triton und Nereide. 3. Fassung.                         1875
  ”   47: Ceres und Bacchus.                                      1874
  ”   48: Flora, Blumen streuend.                                 1875
  ”   49: Klio.                                                   1875
  ”   50: Hochzeitsreise.                                      Um 1876
  ”   51: Kreuzabnahme.                                           1876
  ”   52: Flora, die Blumen weckend.                              1876
  ”   53: Die Gefilde der Seligen.                                1878
  ”   54: Rückblick auf Italien
              (Hochzeitsreise. Letzte Fassung).                   1878
  ”   55: Meeresbrandung.                                         1879
  ”   56: Frühlingsabend.                                         1879
  ”   57: Tritonenfamilie.                                        1880
  ”   58: Die Insel der Toten. 2. Fassung.                        1880
  ”   59: Die Insel der Toten. 3. Fassung.                        1883
  ”   60: Flötende Nymphe.                                        1881
  ”   61: Sommertag.                                              1881
  ”   62: Der Abenteurer.                                         1882
  ”   63: Frühlings Erwachen.                                     1880
  ”   64: Quell in einer Felsschlucht.                            1881
  ”   65: Heiliger Hain.                                          1882
  ”   66: Gotenzug.                                               1881
  ”   67: Malerei und Dichtung.                                   1882
  ”   68: Ruine am Meer.                                          1883
  ”   69: Prometheus.                                             1882
  ”   70: Im Spiel der Wellen.                                    1883
  ”   71: Frühlingstag (Die drei Lebensalter).                    1883
  ”   72: Odysseus und Kalypso.                                   1883
  ”   73: Heiligtum des Herakles. 2. Fassung.                     1884
  ”   74: Faune, eine schlafende Nymphe belauschend.              1884
  ”   75: Der Eremit.                                             1884
  ”   76: Das Schweigen des Waldes.                               1885
  ”   77: Selbstbildnis.                                          1885
  ”   78: Burgruine mit zwei kreisenden Adlern.                Um 1886
  ”   79: Herbstgedanken.                                         1886
  ”   80: Spiel der Najaden.                                      1886
  ”   81: Meeresidylle.                                           1887
  ”   82: Meeresstille.                                           1887
  ”   83: Die Heimkehr.                                           1888
  ”   84: Sieh, es lacht die Au.                                  1887
  ”   85: Frühlingshymne.                                         1888
  ”   86: Kentaur in der Dorfschmiede.                            1888
  ”   87: Kampf auf der Brücke (Römerschlacht).                   1889
  ”   88: Vita somnium breve.                                     1888
  ”   89: Der Gang zum Bacchustempel.                             1890
  ”   90: In der Gartenlaube.                                     1891
  ”   91: Mariensage.                                             1890
  ”   92: Der heilige Antonius predigt den Fischen.               1892
  ”   93: Francesca da Rimini. 1. Fassung.                        1893
  ”   94: Venus Genitrix.    Bezeichnet 1895,
                               im wesentlichen vollendet Frühjahr 1892
  ”   95: Der Krieg. 2. Fassung.                                  1896
  ”   96: Pan mit tanzenden Kindern.                         1898/1900


[Illustration:
SANDSTEINMASKE AN DER BASLER KUNSTHALLE]




[Illustration:
PUTTO  1859]

Arnold Böcklin gehört zu jenen Malern, die in den zwanziger und
dreißiger Jahren des 19. Jahrhunderts geboren, in den fünfziger und
sechziger Jahren mit den Traditionen der Corneliusschule gebrochen und
in Deutschland eine neue Kunst heraufgeführt haben, eine Blütezeit der
Malerei, wie sie seit den Tagen Dürers und Holbeins nicht mehr gewesen
war. Er ist ein Altersgenosse von Anselm Feuerbach, Viktor Müller (auch
von Piloty, Knaus und Vautier) und ging Lenbach, Hans von Marées, Hans
Thoma, Toni Stadler, Karl Haider, Gabriel Max und Makart um ein
Jahrzehnt oder wenig mehr voraus. Als er sich der Malerei zuwandte,
hat Cornelius den Karton der apokalyptischen Reiter geschaffen, begann
Rethel die Fresken im Aachener Rathause und die Holzschnitte des
Totentanzes und es folgten die duftigsten Werke von Schwind, wie das
Aschenbrödel und die Wartburgfresken, und die reifsten Holzschnittfolgen
von Ludwig Richter bald nach.

Die führenden Geister aber der in dieser Zeit heranwachsenden Generation
haben im Kolorit ihr kräftigstes Ausdrucksmittel gefunden. Sie begannen
die Koloristen unter den Meistern der früheren Jahrhunderte zu
studieren. Es richtete sich das neue Interesse hauptsächlich auf
die Farbenkomposition, die Kunstmittel, mit denen die koloristische
Gesamthaltung in früheren Zeiten erzielt worden war, aber auch auf
die Malmittel, die technischen Verfahren, die handwerkliche Praxis,
welche die vorausgehende Zeit vernachlässigt hatte. Böcklin meinte
gelegentlich: Wer heute in der Kunst noch etwas erreichen wolle, müsse
die Malerei von neuem erfinden. Die heranwachsende Generation wandte
sich nach Belgien und nach Paris, hauptsächlich zu Couture, sie lernte
von Delacroix und den Meistern von Barbizon. Die Mehrzahl aber,
wenigstens gerade die Bedeutendsten und Einflußreichsten, haben
schließlich nicht in Frankreich, sondern in Italien im Umgang mit den
Werken der alten Kunst die entscheidende Richtung für ihr ganzes Leben
gefunden und diese im Umgang mit Kollegen und Schülern weitergebildet.

Böcklin ist einer der ältesten, selbständigsten und eigenartigsten unter
diesen Künstlern. Er ist noch mehr als alle übrigen seine eigenen Wege
gegangen, am meisten verschrieen und verhöhnt worden, war während der
größten Zeit seines Wirkens wie Feuerbach, Thoma, Hans von Marées, nur
von wenigen erkannt, abseits gestanden und hat schließlich die größte
Fülle von Beifall geerntet.

Er gehört zur deutschen Kunst, so gut wie die anderen, obwohl er in
Basel geboren und aufgewachsen ist und auch von schweizerischen Eltern
stammt, obwohl auch für seine Kunst ein Aufenthalt in Paris von einiger
Bedeutung, und der erste siebenjährige in Italien entscheidend war. Der
einzige Lehrer und der einzige Studiengenosse, der auf seine Richtung
von tieferem Einfluß war, waren Deutsche ihrer Kunst und Herkunft
nach, ebenso die Mehrzahl der Freunde und Kollegen, die er in den
entscheidenden Jahren um sich sah. Er ist, was gewöhnlich übersehen
wird, aus der heroischen Landschaftsmalerei herausgewachsen, die seit
Asmus Carstens und Jos. Anton Koch in Deutschland gepflegt wurde und
immer Verständnis gefunden hat. Er ist der Sohn und Erbe dieser ganzen
Richtung. Er hat auch fast nur in deutschen Landen zuerst Verständnis
und später allgemeinen Beifall gefunden, und die Erfolge, die er in
Deutschland errungen hat, haben sein Ansehen in seiner Vaterstadt erst
recht befestigt. Von französischer Seite sind einzelne Stimmen schon
früh laut geworden, die Böcklins Bedeutung anerkannten, aber sie blieben
ganz vereinzelt. In England ist der Meister so gut wie unbekannt. Noch
heute befindet sich das Werk des Künstlers mit ganz wenigen Ausnahmen
in deutschem, deutsch-schweizerischem und österreichischem Besitz.
Bezeichnend ist auch, daß die Polemik, die sich vor dem Kriege in
Deutschland gegen Böcklin erhob und ihm jedes wahre Künstlertum
absprach, aus den Kreisen derer stammt, die für die unbedingte
Überlegenheit der Franzosen in der bildenden Kunst eintraten.

Dies alles war nur zum kleineren Teile Zufall. Seine Art ist im letzten
Grunde deutsch. Immer stärker treten in seinem Stil gewisse Neigungen
hervor, die für die Kunst der Festlandgermanen von jeher bezeichnend
gewesen sind, und sie von der der latinisierten Völker unterscheiden. Er
steht diesseits der Kulturgrenze, die vom Jura bis zur Nordsee reicht.
Sein Ideal ist im letzten Grunde nicht die regelnde Ordnung und das
Ebenmaß, sondern das sprühende Leben, die Wucht des Ausdrucks und die
Macht der Stimmung.




DIE VATERSTADT UND DIE ELTERN


Die Vaterstadt Basel ist noch in der zweiten Hälfte des 19. Jahrhunderts
einem Bewunderer Böcklins, der hingewallfahrtet war, um die Heimat
des Propheten kennen zu lernen, unsäglich eng und muffig erschienen und
von ihm danach verlästert worden. Da mögen unangenehme Reiseerlebnisse
das Urteil getrübt haben, aber früher, in Böcklins Jugend, hätte
ein flüchtiger Besucher wirklich nicht ahnen können, daß ein
enthusiastischer Künstler in den Mauern heranwuchs, der die Faune und
Nymphen, Tritonen und Nereiden und die schaumgeborene Aphrodite aus dem
Orkus heraufholen werde.

Die Stadt war freilich zur Zeit des Humanismus und der Reformation der
Mittelpunkt geistigen Lebens für ganz Südwestdeutschland gewesen. Sie
hatte gleichzeitig auch ein blühendes Kunstleben gehabt. Dürer hatte auf
der Wanderschaft hier Arbeit gefunden und zwanzig Jahre später Holbein
eine zweite Heimat und große und lohnende Aufträge. Die Buchdrucker
datierten damals ihre Drucke aus der „weitberühmten Stadt Basel“ und in
den kleinen Randleisten, mit denen Holbein die Titel schmückte, spielten
sogar schon damals die Tritonen und Nereiden eine Rolle. Es galt die
Stadt auch als eine der fröhlichsten am Rhein, der Frau Venus besonders
hold. Aber mit der Reformation war ein puritanischer Geist eingezogen,
der sich bis ins 19. Jahrhundert erhalten hat, und ein großer Teil der
angesehensten alten Familien geht sogar, wie schon die Namen andeuten,
auf Flüchtlinge zurück, die ihres Glaubens wegen aus Italien, Frankreich
und auch aus Deutschland eingewandert waren. Diese haben nun allerdings
fremde Industrien hierher verpflanzt und damit den Reichtum gefördert
und es wurde dem alemannischen Stamme der Bevölkerung durch sie auch ein
fremdes und gutes Reis aufgepfropft. Aber seit dem 17. Jahrhundert war
der Zustrom von außen nur ein sehr schwacher und das Gemeinwesen hat
sich nicht mehr vergrößert. Die Bevölkerung erhielt dadurch ein scharf
ausgesprochenes Gesicht, wie es in heutigen Städten gar nicht mehr
möglich ist und dies Gesicht sah etwas anders aus als im Anfange des
16. Jahrhunderts.

Die Stadt war sprichwörtlich für ihren Erwerbssinn und ihren Reichtum,
aber auch für die altväterischen Gepflogenheiten, den Familiensinn,
die Frömmigkeit, den Gemeinsinn und ihre Wohltätigkeit. Kaufmännische
Tugenden gaben neben der pietistisch gefärbten Religiosität der
Physiognomie der Bewohner ihre charakteristischen Züge.

Allein es fehlte durchaus nicht an geistigem Leben, nur kam der
Wohlstand mehr der Wissenschaft als der Kunst, und unter den Künsten
am meisten der Musik und der Baukunst zugute. Durch alle Zeiten des
Stillstandes und des Niederganges hatte sich die Universität erhalten
und so haben neben Böcklin in den sechziger Jahren des 19. Jahrhunderts
auch ein Jakob Burckhardt und ein Nietzsche gewirkt. Aber auch die
Gemälde und Zeichnungen Holbeins, die sich aus den Tagen des Glanzes
im Besitze der Stadt erhalten haben, waren immer geschätzt, wenn auch
vielleicht nicht häufig besichtigt worden und übten ihre stille Wirkung
aus. In der zweiten Hälfte des 18. Jahrhunderts begann ferner das
Interesse für das Münster und die übrigen mittelalterlichen Kirchen
der Stadt zu erwachen. Namentlich aber ist schon seit dem Beginn des
18. Jahrhunderts eine aufsteigende Entwicklung auf dem Gebiete der
Architektur zu beobachten. Diese brachte später, in der Rokokozeit,
die große Zahl von schönen, zum Teil sogar prunkvollen Patrizierhäusern
hervor, die dem Innern der Stadt noch heute ihr Gepräge verleihen.
Nebenher kam auch das Sammeln von Bildern auf. Der Malerberuf war zu
Beginn des 19. Jahrhunderts in dieser Stadt der Kaufherren und der
frommen Sitte an sich durchaus nicht gerade verachtet, wenn man auch dem
Erbauer komfortabler Familienhäuser jedenfalls mehr Verständnis und
sicher weit größere persönliche Achtung entgegengebracht haben wird,
als den Jüngern der leichter geschürzten Muse der Malerei. Was den
fürsichtigen und bedächtigen Baslern damals wirklich zu einem Kunstleben
fehlte, war vielleicht nur der Sinn für naiven Lebensgenuß und schönen
Schein und jener Leichtsinn, der zu großen Taten schließlich nun einmal
nötig ist. Wenigstens vermißt man in vielen Äußerungen der damaligen und
noch einer späteren Zeit das Gefühl für das Heroische im Verhalten eines
Mannes, der ohne finanzielle Sicherheiten, nur im Bewußtsein eigener
Kraft, eine Bahn betrat, die den Winden und Wogen ein so sicheres Ziel
bot wie der Künstlerberuf, und der auch noch auf dieser an sich schon
gefährlichen Bahn, lediglich der eigenen Vernunft gehorchend, alles
Hergebrachte und Anerkannte in den Wind schlug.

Die Maler, die in Böcklins Jugend in Basel den Stand vertraten, waren
nicht dazu angetan, diese Anschauungen zu ändern. Sie waren keine
Gesetzgeber sondern Diener des Zeitgeschmackes. Fast alle sind sie zwar
von der deutschen Bewegung, die von Carstens, Koch und den Nazarenern
ausging, berührt worden. In Basel aber kamen sie dem Bedürfnis nach
Alpenlandschaften und Veduten nach und unterrichteten die Jugend in
einer Zeichenschule, die im 18. Jahrhundert gegründet worden war. Einer
von ihnen, der genial veranlagte Hieronymus Heß, ist in der Enge der
Heimat, verbittert und versauert, als Mensch und Künstler zugrunde
gegangen, ein anderer, Miville, einer der Lehrer Böcklins an der
Zeichenschule, hat auf vielen Reisen in zahlreichen Skizzenbüchern
dieselben Gegenden und ähnliche Motive wie später sein Schüler verewigt,
wenn auch ohne alle tiefere Originalität und ohne den feineren Natursinn
des größeren Nachfahren.

Nicht der Glanz, mit dem Böcklin etwa als Knabe den Maler umgeben sah,
hat ihn auf seine Bahn gelockt, sondern innere Notwendigkeit und das
Gefühl, daß das, was er in sich trug, etwas Stärkeres und Besseres sei
als die Triebkräfte, die seine künstlerische Umgebung beherrschten.

Böcklin ist der Sohn eines Kaufmanns, dessen Großeltern aus Beggingen im
Kanton Schaffhausen eingewandert waren. Der Urgroßvater des Malers war
offenbar ein verarmter Landwirt, der in einer Basler Fabrik sein Brot
suchte und fand, auch der Großvater war Fabrikarbeiter; mit dem Vater
aber begann der Aufstieg. Er war ein erfinderischer Kopf, hatte sich
schon in ganz jungen Jahren durch die Verbesserung eines roten
Farbstoffes die Wertschätzung seines Brotherrn erworben, dann mit
zweiundzwanzig Jahren eine Tochter aus gebildeter und auch etwas
wohlhabender Familie geheiratet und sich später selbständig gemacht. Das
Vermögen der Frau ging freilich in seinem eigenen Unternehmen zugrunde.
Er mußte dann wieder die technische Leitung einer fremden Fabrik
übernehmen, und gerade in den Jahren, als die Söhne heranwuchsen, hatten
sich die Eltern sehr einzuschränken. Die Mutter gehörte einer alten
Basler Familie an, die schon seit Jahrhunderten von städtischer Kultur
verfeinert worden sein mag. Ihre Mutter war eine Werenfels und
Mitglieder dieser Familie haben sich verschiedentlich ausgezeichnet. Ein
Werenfels, wenn auch nicht ein Vorfahr Böcklins, ist der Schöpfer der
glanzvollen Rokokobauten aus den fünfziger Jahren des 18. Jahrhunderts.
Die erhaltenen Bilder von Böcklins Mutter zeigen eine Physiognomie von
merkwürdig großem Schnitt; sie war eine feine, gebildete, begabte, wohl
direkt bedeutende Frau, die Vertraute ihrer Kinder. Böcklins Jugend ist
keine unglückliche gewesen; er erinnerte sich später gerne manch
drolliger Geschichte aus seinen Knabenjahren. Er hat auch am städtischen
Gymnasium eine tüchtige Schulbildung erhalten und wenigstens den Julius
Cäsar noch im Originaltext gelesen. Einen wirklich bedeutenden Menschen
lernte er hier in dem Germanisten und Dichter Wilhelm Wackernagel
kennen, der neben seiner Tätigkeit an der Universität auch am Gymnasium
Unterricht erteilen mußte, doch hatte derselbe die Schüler nicht etwa
in die Literaturgeschichte einzuführen, der Unterricht ging lediglich
darauf aus, ihnen ein möglichst gutes Deutsch beizubringen. Böcklin hat
auch mit seinen Brüdern die Zeichenschule besuchen dürfen; nur davon
wollte der Vater nichts wissen, daß er Maler werden sollte. Es gebe
schon hungernde Maler genug. Ein Calame werde er doch noch lange nicht.
Der Widerstand des Vaters war angesichts der eigenen Geldsorgen und
angesichts der Künstlerschicksale, die er vor sich sah, begreiflich.
Aber auch der Sohn hatte etwas von dem Wagemut der alten Eidgenossen und
noch etwas mehr als einst der Vater; er glich ihm überhaupt sehr und
vielleicht am meisten da, wo er ihm unbequem wurde, und der Entschluß,
Maler zu werden, stand bei ihm fest. Die Mutter trat in ihrer ruhigen
und stillen Weise auf des Sohnes Seite und fand eine Unterstützung bei
seinem Lehrer Wackernagel. Sie durfte sich später wenigstens noch über
die ersten äußeren Erfolge des Sohnes, die Berufung nach Weimar, freuen.
Der Vater aber ist erst in dem Jahre gestorben, als Böcklin seine
Toteninsel schuf; er hat also die glänzendste Schöpfertätigkeit des
Sohnes noch miterlebt, indessen er gerade allem Anschein nach ohne
zu ahnen, daß er einen der bedeutendsten und einflußreichsten Geister
des damaligen Europa zum Sohne hatte; wenigstens äußerte er sich an
seinem Lebensabend noch zu einem jungen Maler, der sich dem Meister
angeschlossen hatte, es sei das Verhängnis seines Sohnes, daß er keinen
Rat annehmen wolle.

An Anregungen hat es dem Maler in seiner Jugend nicht gefehlt. Die
Familie wohnte, als er heranwuchs, in einem höchst malerisch gelegenen
säkularisierten Kloster St. Alban, dicht an den grünen Fluten des
Rheins. Kirche und Friedhof des Klosters werden heute noch gerne gemalt.
Bei Basel umgeben die weite Ebene des Rheintals drei Gebirge, alle drei
reich an Naturschönheiten. Offenbar hat der Jura am stärksten auf
Böcklin gewirkt. Die langgezogenen Höhenrücken, die steil aufragenden
Felswände, die malerischen Schluchten, die wundervollen Buchen- und
Tannenwälder und die Burgruinen, die von Berg zu Berg hinübergrüßen und
an eine kriegerische Vergangenheit erinnern, all das war dazu angetan,
die Phantasie des Knaben mächtig anzuregen. Das Schlichte wirkt oft
nachhaltiger als das Glanzvolle. Gewisse Grundzüge dieser Landschaft
scheinen denn auch in berühmten Schöpfungen der Spätzeit, die im
glänzenden Talare südlicher Vegetation auftreten, wiederzukehren.

Die Gemälde Holbeins, die den stolzen Kunstbesitz der Stadt bildeten,
hingen damals noch in einem Raume der Bibliothek, der nicht genügend
Licht hatte, wie Briefmarken in einem Album dicht beisammen „bis unter
die Decke“; „aber ich hatte gute Augen“, meinte der Meister. Freilich
befinden sich unter diesen Meisterwerken nur wenige, die auf
Unvorbereitete tiefen Eindruck zu machen pflegen und auch das Wenige
war--wie man glauben sollte--nicht dazu angetan, einen geborenen
Landschafter anzuregen. Was die Arbeiten auszeichnete, war die Klarheit
der Form und die Feinheit und Schärfe der Beobachtung, und dennoch, sie
haben ihm „sehr gefallen“, haben ihn „sehr interessiert“, obwohl, wie er
selber hervorhob, Holbeins Richtung eine andere als die seine gewesen
ist.

Von starkem, wenn auch heute im einzelnen gar nicht mehr abzuschätzendem
Einfluß auf das Denken und Fühlen des heranwachsenden Künstlers war
endlich zweifellos die literarische Bewegung der Zeit (schon sein
Zeichenlehrer klagte, Böcklin lese zu viel), waren auch die mächtigen
Wogen der patriotischen Begeisterung, die in den vierziger Jahren durch
die Schweiz gegangen sind. Die Zeit, in der Böcklin es durchsetzte,
Maler werden zu dürfen, fällt zusammen mit der, da Gottfried Keller
erkannte, daß er zum Dichter berufen war.

[Illustration:
LANDSCHAFT MIT GEWITTERWOLKEN  1846]




DIE ANFÄNGE SEINER KUNST


Der Beginn der Malerlaufbahn fällt in das Jahr 1845. Im Frühjahr verließ
Böcklin die Schule, im Sommer machte er noch Studien, wie es scheint,
sowohl in den Alpen wie im Jura; im Oktober trat er in die Düsseldorfer
Akademie ein. Vom November sind die ersten Aktzeichnungen datiert.

Er war damals ein schlank gewachsener Mensch mit langem Haar, das fast
bis auf die Schultern herabfiel, und mit stechenden blaugrauen Augen.
Er verfügte über einen ungewöhnlich kräftigen Körper, der durch
systematische Übung gestählt, geschmeidig gemacht und geschmeidig
erhalten wurde. Das war die Grundlage für seine Lebenslust und seinen
Humor, seine Ausdauer und die bewundernswürdige Elastizität, mit der er
nach den schwersten Katastrophen immer wieder emporschnellte. Die Götter
hatten ihm aber mit der Kraft auch die Feinfühligkeit und Verwundbarkeit
der Seele verliehen, ohne die ein genialer Künstler nicht denkbar ist.
Er konnte in lauten Jubel ausbrechen, wenn er an einem schönen Morgen in
die Campagna fuhr, aber er empfand auch tiefer als andere die Schläge
des Schicksals, und es ist ihm ein vollgerüttelt Maß davon zuteil
geworden. Der außergewöhnlichen Empfänglichkeit und Reizbarkeit
entsprach ein erstaunliches Gedächtnis: was entzückt oder verwundet,
wird von dem Menschen festgehalten. Sein Gedächtnis kannte wie seine
Aufnahmefähigkeit keine Grenzen. Er hatte bei aller Zielsicherheit des
Wollens die Vielseitigkeit der Anlagen und Interessen, die an Richard
Wagner und selbst an Goethe erinnern und sagte selbst, daß in seinem
Kopfe vieles Platz habe.

Er war zunächst für alle bildenden Künste veranlagt und weit davon
entfernt, etwa nur ein Kolorist zu sein. Die früheste Leistung, mit
der er in die Öffentlichkeit getreten ist, war nach A. Frey der
Entwurf eines Stadttores für die Eisenbahn von Straßburg nach Basel.
Architektonisches Verständnis verraten auch seine Gemälde. Als Maler ist
er von der Landschaft ausgegangen; er hat aber vereinzelte Bildnisse und
Skulpturen geschaffen, die zu den populärsten des Jahrhunderts gehören
und schließlich in figurenreichen Wand- und Staffeleibildern sein
Höchstes geleistet. Er hat auch Gemmen geschnitten und Möbel entworfen.

Böcklin hat im Laufe der Jahre, ähnlich wie einst Rubens für seine
Zwecke, die gesamte Kunst der Vergangenheit, soweit sie ihm erreichbar
war, studiert. Seine größte Bewunderung galt der Architektur, Plastik
und Malerei der Antike. Die romanische Kunst und die Gotik liebte er
nicht, aber es finden sich in einem Baseler Skizzenbuch zwei Statuen des
Freiburger Münsters und er rühmte dem Verfasser dieser Zeilen die alten
Glasgemälde von Sta. Croce in Florenz. Seine besondere Liebe war lange
Zeit das italienische Quattrocento bis auf den jungen Lionardo; noch
weit mehr, und je länger je mehr, schätzte er aber die Niederländer seit
van Eyck und die alten Deutschen, namentlich Matthias Grünewald. Es
finden sich in seinem Werke ferner Reminiszenzen an Raffael, Tizian und
Rubens. Michelangelo war ihm unsympathisch, aber als das Gespräch
gelegentlich auf diesen kam, konnte er unvorbereitet aus dem Gedächtnis
eine charakteristische Figur dieses Meisters, für alle kenntlich, auf
dem Marmortisch entwerfen. Aus Tizians „Himmlischer und irdischer Liebe“
ist die nackte Figur eines kleinen Bildchens herübergenommen. An die
Amazonenschlacht von Rubens in München lehnt sich die erste seiner
Römerschlachten (Taf. 87) an. Es finden sich aber in seinem Werke auch
die unverkennbaren Zeugnisse, daß er sich selbst einen Michelangelo da
Caravaggio und einen Guido Reni genau angesehen hat. Von diesem hat er
die Gestalt der Venus in Dresden bei seiner eigenen Venus (Taf. 12)
verwertet. Ganz anders freilich war sein Verhältnis zu den Landschaftern
des 17. Jahrhunderts, die, wie er aus dem Norden kommend, in Italien
ihre zweite Heimat gefunden haben, so vor allem zu Gaspard Dughet und
Poussin. Manche seiner Schöpfungen aus der ersten römischen Zeit sehen
aus, als ob diese beiden neben Tizian seine eigentlichen Lehrmeister
gewesen seien. Vor allem aber war Rubens neben Grünewald für ihn der
Maler aller Maler.

Ablehnend verhielt er sich, in späteren Jahren wenigstens, gegen
Lionardo, Velazquez und Rembrandt, namentlich gegen Rembrandt.

Schon in Düsseldorf fiel er durch seine gründliche literarische
Bildung auf. Damals las er unter anderem Moliere und Voltaire. Seine
Lieblingsdichter waren aber Griechen, Italiener und Deutsche: Homer,
Dante, Ariost, Goethe und Gottfried Keller. Auf den Klippen von Ischia
pflegte Böcklin Homer und Ariost zu lesen. Die Sänger der väterlichen
Familie aber sind Schiller und Peter Hebel, ein Zeitgenosse der großen
Klassiker, der in der Mundart des nahen Wiesentales gedichtet hat,
gewesen.

Er las indessen nicht nur schöne Literatur. Er las auch sonst viel,
es haben ihn namentlich kulturhistorische Werke, Bücher über Reisen,
Ausgrabungen und Erfindungen interessiert. Er war nicht nur Poet,
sondern auch Denker und Grübler, und seine Leidenschaft galt nicht nur
den künstlerischen, sondern auch den technischen Problemen und der
Technik nicht allein in seiner Kunst. Durch das ganze Leben geht neben
dem Bestreben, die Technik der Griechen und die Öltechnik der Brüder van
Eyck wieder zu entdecken, das andere, ein Flugzeug zu erfinden. Eine
Nachricht, die seine Hoffnungen auf diesem Gebiete begrub, scheint der
unmittelbare Anlaß für den ersten Schlaganfall gewesen zu sein. Er
scheint als Konstruktionstechniker Dilettant geblieben zu sein und
geradezu pathologisch konnte sein Mangel an Geldsinn anmuten.

